IS	6861	256	242	14	0
IS	6862	281	263	18	0
IS	6863	304	288	16	0
IS	6864	301	280	21	0
IS	6865	306	287	19	0
IS	6866	268	253	15	0
IS	6867	273	257	16	0
IS	6868	280	266	14	0
IS	6869	306	291	15	0
IS	6870	272	258	14	0
IS	6871	272	253	19	0
IS	6872	331	319	12	0
IS	6873	264	251	13	0
IS	6874	274	261	13	0
IS	6875	281	266	15	0
IS	6876	291	276	15	0
IS	6877	260	252	8	0
IS	6878	283	272	11	0
IS	6879	320	298	22	0
IS	6880	317	298	19	0
IS	6881	287	270	17	0
IS	6882	311	297	14	0
IS	6883	269	252	17	0
IS	6884	303	289	14	0
IS	6885	293	277	16	0
IS	6886	294	282	12	0
IS	6887	284	266	18	0
IS	6888	302	283	19	0
IS	6889	314	295	19	0
IS	6890	332	317	15	0
IS	6891	296	285	11	0
IS	6892	321	295	26	0
IS	6893	240	220	20	0
IS	6894	310	289	21	0
IS	6895	232	221	11	0
IS	6896	263	255	8	0
IS	6897	290	271	19	0
IS	6898	335	320	15	0
IS	6899	314	303	11	0
IS	6900	367	347	20	0
IS	6901	271	256	15	0
IS	6902	312	296	16	0
IS	6903	300	284	16	0
IS	6904	313	300	13	0
IS	6905	315	295	20	0
IS	6906	323	308	15	0
IS	6907	329	311	18	0
IS	6908	284	271	13	0
IS	6909	265	253	12	0
IS	6910	275	263	12	0
IS	6911	288	274	14	0
IS	6912	290	271	19	0
IS	6913	294	280	14	0
IS	6914	344	326	18	0
IS	6915	328	305	23	0
IS	6916	273	259	14	0
IS	6917	382	359	23	0
IS	6918	314	303	11	0
IS	6919	321	305	16	0
IS	6920	338	328	10	0
IS	6921	339	326	13	0
IS	6922	282	268	14	0
IS	6923	318	305	13	0
IS	6924	342	331	11	0
IS	6925	342	331	11	0
IS	6926	363	352	11	0
IS	6927	296	284	12	0
IS	6928	258	247	11	0
IS	6929	275	266	9	0
IS	6930	316	305	11	0
IS	6931	307	296	11	0
IS	6932	342	324	18	0
IS	6933	355	344	11	0
IS	6934	352	336	16	0
IS	6935	323	309	14	0
IS	6936	304	291	13	0
IS	6937	295	279	16	0
IS	6938	292	276	16	0
IS	6939	291	282	9	0
IS	6940	270	262	8	0
IS	6941	258	249	9	0
IS	6942	313	295	18	0
IS	6943	282	274	8	0
IS	6944	295	290	5	0
IS	6945	316	296	20	0
IS	6946	250	242	8	0
IS	6947	307	294	13	0
IS	6948	299	287	12	0
IS	6949	279	266	13	0
IS	6950	288	279	9	0
IS	6951	292	275	17	0
IS	6952	273	261	12	0
IS	6953	309	288	21	0
IS	6954	297	286	11	0
IS	6955	289	277	12	0
IS	6956	265	254	11	0
IS	6957	293	277	16	0
IS	6958	337	322	15	0
IS	6959	265	253	12	0
IS	6960	334	318	16	0
IS	6961	326	316	10	0
IS	6962	289	276	13	0
IS	6963	332	311	21	0
IS	6964	347	334	13	0
IS	6965	359	337	22	0
IS	6966	340	322	18	0
IS	6967	359	340	19	0
IS	6968	322	307	15	0
IS	6969	390	345	45	0
IS	6970	408	386	22	0
IS	6971	398	378	20	0
IS	6972	364	341	23	0
IS	6973	292	276	16	0
IS	6974	328	315	13	0
IS	6975	326	312	14	0
IS	6976	318	287	31	0
IS	6977	327	298	29	0
IS	6978	294	276	18	0
IS	6979	336	309	27	0
IS	6980	353	332	21	0
IS	6981	317	301	16	0
IS	6982	314	302	12	0
IS	6983	342	325	17	0
IS	6984	349	337	12	0
IS	6985	382	354	28	0
IS	6986	325	316	9	0
IS	6987	322	303	19	0
IS	6988	286	277	9	0
IS	6989	310	294	16	0
IS	6990	269	257	12	0
IS	6991	329	315	14	0
IS	6992	392	381	11	0
IS	6993	389	375	14	0
IS	6994	307	289	18	0
IS	6995	320	310	10	0
IS	6996	343	324	19	0
IS	6997	288	279	9	0
IS	6998	367	358	9	0
IS	6999	339	329	10	0
IS	7000	322	310	12	0
IS	7001	370	351	19	0
IS	7002	333	320	13	0
IS	7003	299	284	15	0
IS	7004	328	319	9	0
IS	7005	258	249	9	0
IS	7006	322	311	11	0
IS	7007	301	283	18	0
IS	7008	300	283	17	0
IS	7009	286	271	15	0
IS	7010	309	297	12	0
IS	7011	329	315	14	0
IS	7012	328	313	15	0
IS	7013	345	333	12	0
IS	7014	291	276	15	0
IS	7015	260	249	11	0
IS	7016	316	301	15	0
IS	7017	313	295	18	0
IS	7018	344	327	17	0
IS	7019	317	304	13	0
IS	7020	323	312	11	0
IS	7021	282	274	8	0
IS	7022	279	263	16	0
IS	7023	323	303	20	0
IS	7024	282	268	14	0
IS	7025	300	285	15	0
IS	7026	283	270	13	0
IS	7027	240	230	10	0
IS	7028	289	272	17	0
IS	7029	234	216	18	0
IS	7030	291	277	14	0
IS	7031	254	242	12	0
IS	7032	257	243	14	0
IS	7033	267	258	9	0
IS	7034	259	246	13	0
IS	7035	254	243	11	0
IS	7036	289	275	14	0
IS	7037	253	238	15	0
IS	7038	284	270	14	0
IS	7039	265	253	12	0
IS	7040	273	262	11	0
IS	7041	268	258	10	0
IS	7042	291	272	19	0
IS	7043	302	291	11	0
IS	7044	277	268	9	0
IS	7045	313	296	17	0
IS	7046	253	243	10	0
IS	7047	249	240	9	0
IS	7048	295	283	12	0
IS	7049	305	293	12	0
IS	7050	261	252	9	0
IS	7051	267	256	11	0
IS	7052	272	259	13	0
IS	7053	261	250	11	0
IS	7054	282	270	12	0
IS	7055	276	261	15	0
IS	7056	274	255	19	0
IS	7057	270	260	10	0
IS	7058	257	246	11	0
IS	7059	277	261	16	0
IS	7060	304	290	14	0
IS	7061	269	263	6	0
IS	7062	271	265	6	0
IS	7063	321	310	11	0
IS	7064	302	294	8	0
IS	7065	256	243	13	0
IS	7066	248	239	9	0
IS	7067	250	240	10	0
IS	7068	261	248	13	0
IS	7069	259	245	14	0
IS	7070	274	261	13	0
IS	7071	287	278	9	0
IS	7072	260	249	11	0
IS	7073	294	276	18	0
IS	7074	291	282	9	0
IS	7075	259	248	11	0
IS	7076	227	219	8	0
IS	7077	294	287	7	0
IS	7078	273	256	17	0
IS	7079	310	297	13	0
IS	7080	266	251	15	0
IS	7081	303	291	12	0
IS	7082	290	276	14	0
IS	7083	257	244	13	0
IS	7084	287	279	8	0
IS	7085	227	213	14	0
IS	7086	230	221	9	0
IS	7087	257	247	10	0
IS	7088	209	203	6	0
IS	7089	221	211	10	0
IS	7090	259	249	10	0
IS	7091	247	236	11	0
IS	7092	221	212	9	0
IS	7093	239	228	11	0
IS	7094	252	235	17	0
IS	7095	236	229	7	0
IS	7096	249	235	14	0
IS	7097	216	209	7	0
IS	7098	219	211	8	0
IS	7099	286	270	16	0
IS	7100	235	217	18	0
IS	7101	254	244	10	0
IS	7102	235	227	8	0
IS	7103	245	225	20	0
IS	7104	263	252	11	0
IS	7105	219	205	14	0
IS	7106	247	237	10	0
IS	7107	210	198	12	0
IS	7108	236	227	9	0
IS	7109	212	202	10	0
IS	7110	269	258	11	0
IS	7111	257	241	16	0
IS	7112	269	254	15	0
IS	7113	218	209	9	0
IS	7114	233	219	14	0
IS	7115	272	262	10	0
IS	7116	238	216	22	0
IS	7117	220	208	12	0
IS	7118	257	245	12	0
IS	7119	281	268	13	0
IS	7120	227	209	18	0
IS	7121	213	199	14	0
IS	7122	222	212	10	0
IS	7123	205	194	11	0
IS	7124	211	200	11	0
IS	7125	257	252	5	0
IS	7126	251	235	16	0
IS	7127	194	188	6	0
IS	7128	274	250	24	0
IS	7129	279	266	13	0
IS	7130	299	271	28	0
IS	7131	249	216	33	0
IS	7132	308	280	28	0
IS	7133	275	243	32	0
IS	7134	293	254	39	0
IS	7135	355	306	49	0
IS	7136	299	264	35	0
IS	7137	330	294	36	0
IS	7138	312	272	40	0
IS	7139	235	220	15	0
IS	7140	319	282	37	0
IS	7141	299	268	31	0
IS	7142	328	286	42	0
IS	7143	296	264	32	0
IS	7144	253	222	31	0
IS	7145	320	278	42	0
IS	7146	280	259	21	0
IS	7147	376	322	54	0
IS	7148	299	272	27	0
IS	7149	347	299	48	0
IS	7150	302	266	36	0
IS	7151	316	292	24	0
IS	7152	293	272	21	0
IS	7153	271	250	21	0
IS	7154	299	262	37	0
IS	7155	269	240	29	0
IS	7156	302	269	33	0
IS	7157	247	221	26	0
IS	7158	320	291	29	0
IS	7159	236	218	18	0
IS	7160	255	242	13	0
IS	7161	265	248	17	0
IS	7162	239	226	13	0
IS	7163	215	205	10	0
IS	7164	268	249	19	0
IS	7165	268	249	19	0
IS	7166	237	219	18	0
IS	7167	276	257	19	0
IS	7168	211	201	10	0
IS	7169	252	232	20	0
IS	7170	276	260	16	0
IS	7171	199	186	13	0
IS	7172	273	250	23	0
IS	7173	259	243	16	0
IS	7174	253	235	18	0
IS	7175	221	203	18	0
IS	7176	246	232	14	0
IS	7177	214	197	17	0
IS	7178	216	202	14	0
IS	7179	239	222	17	0
IS	7180	241	230	11	0
IS	7181	248	232	16	0
IS	7182	267	247	20	0
IS	7183	218	202	16	0
IS	7184	222	209	13	0
IS	7185	289	276	13	0
IS	7186	264	250	14	0
IS	7187	352	333	19	0
IS	7188	200	190	10	0
IS	7189	279	263	16	0
IS	7190	248	240	8	0
IS	7191	240	228	12	0
IS	7192	251	238	13	0
IS	7193	280	268	12	0
IS	7194	214	205	9	0
IS	7195	252	236	16	0
IS	7196	265	254	11	0
IS	7197	223	215	8	0
IS	7198	239	229	10	0
IS	7199	275	259	16	0
IS	7200	267	255	12	0
IS	7201	273	260	13	0
IS	7202	287	277	10	0
IS	7203	255	242	13	0
IS	7204	245	239	6	0
IS	7205	261	251	10	0
IS	7206	260	246	14	0
IS	7207	252	235	17	0
IS	7208	234	224	10	0
IS	7209	258	246	12	0
IS	7210	233	229	4	0
IS	7211	264	248	16	0
IS	7212	222	215	7	0
IS	7213	229	217	12	0
IS	7214	254	244	10	0
IS	7215	259	241	18	0
IS	7216	256	245	11	0
IS	7217	268	260	8	0
IS	7218	282	272	10	0
IS	7219	233	218	15	0
IS	7220	293	281	12	0
IS	7221	312	299	13	0
IS	7222	244	235	9	0
IS	7223	248	238	10	0
IS	7224	262	250	12	0
IS	7225	264	248	16	0
IS	7226	264	249	15	0
IS	7227	295	277	18	0
IS	7228	273	259	14	0
IS	7229	283	270	13	0
IS	7230	291	274	17	0
IS	7231	215	202	13	0
IS	7232	254	241	13	0
IS	7233	256	243	13	0
IS	7234	281	268	13	0
IS	7235	246	229	17	0
IS	7236	269	255	14	0
IS	7237	297	281	16	0
IS	7238	261	252	9	0
IS	7239	269	259	10	0
IS	7240	280	271	9	0
IS	7241	279	265	14	0
IS	7242	285	267	18	0
IS	7243	266	256	10	0
IS	7244	255	243	12	0
IS	7245	255	243	12	0
IS	7246	269	254	15	0
IS	7247	242	228	14	0
IS	7248	244	233	11	0
IS	7249	243	236	7	0
IS	7250	257	243	14	0
IS	7251	274	256	18	0
IS	7252	318	308	10	0
IS	7253	266	249	17	0
IS	7254	260	246	14	0
IS	7255	291	277	14	0
IS	7256	259	244	15	0
IS	7257	260	244	16	0
IS	7258	275	262	13	0
IS	7259	241	227	14	0
IS	7260	293	282	11	0
IS	7261	303	286	17	0
IS	7262	309	295	14	0
IS	7263	258	239	19	0
IS	7264	234	222	12	0
IS	7265	279	263	16	0
IS	7266	281	267	14	0
IS	7267	260	249	11	0
IS	7268	296	282	14	0
IS	7269	277	264	13	0
IS	7270	271	259	12	0
IS	7271	294	280	14	0
IS	7272	332	314	18	0
IS	7273	310	295	15	0
IS	7274	258	239	19	0
IS	7275	308	289	19	0
IS	7276	258	238	20	0
IS	7277	335	319	16	0
IS	7278	315	304	11	0
IS	7279	287	270	17	0
IS	7280	263	244	19	0
IS	7281	277	263	14	0
IS	7282	273	263	10	0
IS	7283	283	271	12	0
IS	7284	314	301	13	0
IS	7285	318	299	19	0
IS	7286	329	310	19	0
IS	7287	309	290	19	0
IS	7288	299	282	17	0
IS	7289	319	303	16	0
IS	7290	276	258	18	0
IS	7291	263	250	13	0
IS	7292	292	279	13	0
IS	7293	316	301	15	0
IS	7294	261	251	10	0
IS	7295	309	299	10	0
IS	7296	255	243	12	0
IS	7297	250	240	10	0
IS	7298	305	285	20	0
IS	7299	311	302	9	0
IS	7300	314	295	19	0
IS	7301	296	285	11	0
IS	7302	274	258	16	0
IS	7303	293	282	11	0
IS	7304	301	292	9	0
IS	7305	267	253	14	0
IS	7306	261	250	11	0
IS	7307	337	319	18	0
IS	7308	293	281	12	0
IS	7309	298	287	11	0
IS	7310	320	304	16	0
IS	7311	323	304	19	0
IS	7312	278	268	10	0
IS	7313	268	253	15	0
IS	7314	329	314	15	0
IS	7315	330	308	22	0
IS	7316	294	283	11	0
IS	7317	297	285	12	0
IS	7318	298	291	7	0
IS	7319	319	305	14	0
IS	7320	310	288	22	0
IS	7321	303	290	13	0
IS	7322	273	255	18	0
IS	7323	313	300	13	0
IS	7324	349	333	16	0
IS	7325	352	342	10	0
IS	7326	262	247	15	0
IS	7327	312	302	10	0
IS	7328	288	274	14	0
IS	7329	284	274	10	0
IS	7330	285	271	14	0
IS	7331	272	261	11	0
IS	7332	284	269	15	0
IS	7333	319	304	15	0
IS	7334	305	291	14	0
IS	7335	311	295	16	0
IS	7336	314	297	17	0
IS	7337	267	253	14	0
IS	7338	314	299	15	0
IS	7339	322	297	25	0
IS	7340	329	313	16	0
IS	7341	332	308	24	0
IS	7342	363	346	17	0
IS	7343	379	366	13	0
IS	7344	387	373	14	0
IS	7345	349	333	16	0
IS	7346	375	357	18	0
IS	7347	310	293	17	0
IS	7348	308	299	9	0
IS	7349	310	299	11	0
IS	7350	288	275	13	0
IS	7351	403	389	14	0
IS	7352	346	334	12	0
IS	7353	375	354	21	0
IS	7354	346	333	13	0
IS	7355	314	302	12	0
IS	7356	330	318	12	0
IS	7357	327	308	19	0
IS	7358	357	341	16	0
IS	7359	336	317	19	0
IS	7360	389	366	23	0
IS	7361	336	327	9	0
IS	7362	340	323	17	0
IS	7363	375	361	14	0
IS	7364	256	243	13	0
IS	7365	307	294	13	0
IS	7366	270	256	14	0
IS	7367	308	296	12	0
IS	7368	283	270	13	0
IS	7369	349	325	24	0
IS	7370	308	289	19	0
IS	7371	298	282	16	0
IS	7372	263	246	17	0
IS	7373	296	282	14	0
IS	7374	324	306	18	0
IS	7375	292	277	15	0
IS	7376	261	249	12	0
IS	7377	281	266	15	0
IS	7378	312	296	16	0
IS	7379	344	330	14	0
IS	7380	308	292	16	0
IS	7381	263	249	14	0
IS	7382	279	267	12	0
IS	7383	278	269	9	0
IS	7384	317	306	11	0
IS	7385	248	234	14	0
IS	7386	271	257	14	0
IS	7387	292	277	15	0
IS	7388	290	276	14	0
IS	7389	312	296	16	0
IS	7390	286	274	12	0
IS	7391	280	264	16	0
IS	7392	274	262	12	0
IS	7393	295	285	10	0
IS	7394	322	307	15	0
IS	7395	301	284	17	0
IS	7396	334	313	21	0
IS	7397	324	309	15	0
IS	7398	293	279	14	0
IS	7399	282	270	12	0
IS	7400	255	233	22	0
IS	7401	297	285	12	0
IS	7402	309	294	15	0
IS	7403	271	258	13	0
IS	7404	267	253	14	0
IS	7405	249	233	16	0
IS	7406	272	261	11	0
IS	7407	324	312	12	0
IS	7408	270	261	9	0
IS	7409	242	232	10	0
IS	7410	304	288	16	0
IS	7411	323	314	9	0
IS	7412	300	287	13	0
IS	7413	255	245	10	0
IS	7414	252	243	9	0
IS	7415	278	271	7	0
IS	7416	233	223	10	0
IS	7417	294	287	7	0
IS	7418	270	255	15	0
IS	7419	242	228	14	0
IS	7420	248	240	8	0
IS	7421	278	263	15	0
IS	7422	314	301	13	0
IS	7423	314	297	17	0
IS	7424	241	232	9	0
IS	7425	251	241	10	0
IS	7426	289	268	21	0
IS	7427	270	260	10	0
IS	7428	283	268	15	0
IS	7429	248	236	12	0
IS	7430	267	250	17	0
IS	7431	268	252	16	0
IS	7432	297	284	13	0
IS	7433	222	211	11	0
IS	7434	283	272	11	0
IS	7435	291	276	15	0
IS	7436	251	241	10	0
IS	7437	270	258	12	0
IS	7438	242	230	12	0
IS	7439	237	227	10	0
IS	7440	266	253	13	0
IS	7441	270	258	12	0
IS	7442	273	263	10	0
IS	7443	288	276	12	0
IS	7444	251	240	11	0
IS	7445	262	252	10	0
IS	7446	250	241	9	0
IS	7447	288	275	13	0
IS	7448	278	261	17	0
IS	7449	300	284	16	0
IS	7450	232	220	12	0
IS	7451	291	273	18	0
IS	7452	246	235	11	0
IS	7453	261	243	18	0
IS	7454	240	228	12	0
IS	7455	246	236	10	0
IS	7456	241	236	5	0
IS	7457	247	234	13	0
IS	7458	244	231	13	0
IS	7459	282	273	9	0
IS	7460	261	250	11	0
IS	7461	237	229	8	0
IS	7462	273	261	12	0
IS	7463	238	229	9	0
IS	7464	245	239	6	0
IS	7465	233	221	12	0
IS	7466	263	252	11	0
IS	7467	205	200	5	0
IS	7468	230	219	11	0
IS	7469	285	268	17	0
IS	7470	242	232	10	0
IS	7471	229	215	14	0
IS	7472	254	244	10	0
IS	7473	230	212	18	0
IS	7474	249	242	7	0
IS	7475	218	205	13	0
IS	7476	252	240	12	0
IS	7477	255	238	17	0
IS	7478	232	226	6	0
IS	7479	226	214	12	0
IS	7480	237	231	6	0
IS	7481	248	230	18	0
IS	7482	238	221	17	0
IS	7483	277	270	7	0
IS	7484	264	253	11	0
IS	7485	219	208	11	0
IS	7486	238	228	10	0
IS	7487	207	197	10	0
IS	7488	223	209	14	0
IS	7489	216	210	6	0
IS	7490	233	227	6	0
IS	7491	228	216	12	0
IS	7492	225	216	9	0
IS	7493	199	190	9	0
IS	7494	239	228	11	0
IS	7495	248	238	10	0
IS	7496	227	221	6	0
IS	7497	256	245	11	0
IS	7498	223	214	9	0
IS	7499	257	246	11	0
IS	7500	208	201	7	0
IS	7501	202	195	7	0
IS	7502	201	193	8	0
IS	7503	246	239	7	0
IS	7504	261	251	10	0
IS	7505	225	217	8	0
IS	7506	209	200	9	0
IS	7507	202	197	5	0
IS	7508	218	210	8	0
IS	7509	233	218	15	0
IS	7510	244	238	6	0
IS	7511	182	177	5	0
IS	7512	209	202	7	0
IS	7513	230	222	8	0
IS	7514	206	197	9	0
IS	7515	224	217	7	0
IS	7516	231	219	12	0
IS	7517	233	222	11	0
IS	7518	227	217	10	0
IS	7519	204	188	16	0
IS	7520	224	218	6	0
IS	7521	245	231	14	0
IS	7522	209	198	11	0
IS	7523	213	201	12	0
IS	7524	197	187	10	0
IS	7525	270	262	8	0
IS	7526	223	213	10	0
IS	7527	201	192	9	0
IS	7528	182	178	4	0
IS	7529	195	188	7	0
IS	7530	223	215	8	0
IS	7531	228	216	12	0
IS	7532	219	211	8	0
IS	7533	214	199	15	0
IS	7534	279	268	11	0
IS	7535	200	187	13	0
IS	7536	274	263	11	0
IS	7537	245	232	13	0
IS	7538	229	220	9	0
IS	7539	255	244	11	0
IS	7540	230	220	10	0
IS	7541	208	200	8	0
IS	7542	190	181	9	0
IS	7543	227	215	12	0
IS	7544	233	224	9	0
IS	7545	225	214	11	0
IS	7546	249	238	11	0
IS	7547	249	242	7	0
IS	7548	216	206	10	0
IS	7549	241	233	8	0
IS	7550	227	221	6	0
IS	7551	248	239	9	0
IS	7552	268	262	6	0
IS	7553	245	237	8	0
IS	7554	203	190	13	0
IS	7555	234	223	11	0
IS	7556	245	231	14	0
IS	7557	215	208	7	0
IS	7558	251	235	16	0
IS	7559	226	215	11	0
IS	7560	196	187	9	0
IS	7561	220	210	10	0
IS	7562	223	214	9	0
IS	7563	205	198	7	0
IS	7564	220	205	15	0
IS	7565	187	179	8	0
IS	7566	219	211	8	0
IS	7567	242	228	14	0
IS	7568	171	160	11	0
IS	7569	233	227	6	0
IS	7570	225	213	12	0
IS	7571	186	176	10	0
IS	7572	194	188	6	0
IS	7573	210	202	8	0
IS	7574	193	184	9	0
IS	7575	233	222	11	0
IS	7576	222	208	14	0
IS	7577	233	221	12	0
IS	7578	267	253	14	0
IS	7579	210	200	10	0
IS	7580	228	215	13	0
IS	7581	245	232	13	0
IS	7582	191	187	4	0
IS	7583	242	234	8	0
IS	7584	225	211	14	0
IS	7585	222	210	12	0
IS	7586	260	244	16	0
IS	7587	182	177	5	0
IS	7588	188	175	13	0
IS	7589	220	205	15	0
IS	7590	240	228	12	0
IS	7591	199	188	11	0
IS	7592	231	216	15	0
IS	7593	219	206	13	0
IS	7594	203	196	7	0
IS	7595	204	190	14	0
IS	7596	208	201	7	0
IS	7597	235	223	12	0
IS	7598	257	240	17	0
IS	7599	207	199	8	0
IS	7600	237	227	10	0
IS	7601	213	203	10	0
IS	7602	217	206	11	0
IS	7603	235	221	14	0
IS	7604	235	229	6	0
IS	7605	181	171	10	0
IS	7606	250	238	12	0
IS	7607	234	220	14	0
IS	7608	245	228	17	0
IS	7609	227	220	7	0
IS	7610	237	224	13	0
IS	7611	206	196	10	0
IS	7612	178	171	7	0
IS	7613	227	215	12	0
IS	7614	215	202	13	0
IS	7615	228	217	11	0
IS	7616	231	218	13	0
IS	7617	212	203	9	0
IS	7618	239	230	9	0
IS	7619	220	211	9	0
IS	7620	194	185	9	0
IS	7621	187	182	5	0
IS	7622	200	191	9	0
IS	7623	210	202	8	0
IS	7624	229	222	7	0
IS	7625	286	270	16	0
IS	7626	189	180	9	0
IS	7627	266	255	11	0
IS	7628	243	234	9	0
IS	7629	192	182	10	0
IS	7630	203	193	10	0
IS	7631	180	173	7	0
IS	7632	218	209	9	0
IS	7633	199	191	8	0
IS	7634	195	186	9	0
IS	7635	198	189	9	0
IS	7636	243	223	20	0
IS	7637	222	208	14	0
IS	7638	208	194	14	0
IS	7639	183	173	10	0
IS	7640	240	225	15	0
IS	7641	194	185	9	0
IS	7642	150	147	3	0
IS	7643	247	232	15	0
IS	7644	190	180	10	0
IS	7645	200	192	8	0
IS	7646	163	159	4	0
IS	7647	211	205	6	0
IS	7648	196	185	11	0
IS	7649	206	197	9	0
IS	7650	196	185	11	0
IS	7651	192	181	11	0
IS	7652	216	209	7	0
IS	7653	211	203	8	0
IS	7654	226	219	7	0
IS	7655	204	196	8	0
IS	7656	175	165	10	0
IS	7657	210	201	9	0
IS	7658	184	176	8	0
IS	7659	211	201	10	0
IS	7660	196	189	7	0
IS	7661	205	196	9	0
IS	7662	205	195	10	0
IS	7663	233	228	5	0
IS	7664	204	198	6	0
IS	7665	175	169	6	0
IS	7666	191	180	11	0
IS	7667	209	200	9	0
IS	7668	202	190	12	0
IS	7669	265	255	10	0
IS	7670	228	220	8	0
IS	7671	212	202	10	0
IS	7672	178	170	8	0
IS	7673	232	219	13	0
IS	7674	202	185	17	0
IS	7675	214	205	9	0
IS	7676	224	219	5	0
IS	7677	218	207	11	0
IS	7678	199	192	7	0
IS	7679	186	174	12	0
IS	7680	212	201	11	0
IS	7681	214	201	13	0
IS	7682	239	228	11	0
IS	7683	245	236	9	0
IS	7684	250	239	11	0
IS	7685	243	224	19	0
IS	7686	182	174	8	0
IS	7687	235	216	19	0
IS	7688	204	193	11	0
IS	7689	237	227	10	0
IS	7690	211	202	9	0
IS	7691	227	212	15	0
IS	7692	191	176	15	0
IS	7693	186	178	8	0
IS	7694	212	197	15	0
IS	7695	218	205	13	0
IS	7696	221	215	6	0
IS	7697	238	227	11	0
IS	7698	223	216	7	0
IS	7699	192	184	8	0
IS	7700	224	216	8	0
IS	7701	208	191	17	0
IS	7702	201	189	12	0
IS	7703	190	179	11	0
IS	7704	227	214	13	0
IS	7705	259	245	14	0
IS	7706	220	212	8	0
IS	7707	218	211	7	0
IS	7708	243	226	17	0
IS	7709	198	189	9	0
IS	7710	222	215	7	0
IS	7711	227	210	17	0
IS	7712	201	188	13	0
IS	7713	224	212	12	0
IS	7714	235	225	10	0
IS	7715	232	220	12	0
IS	7716	274	265	9	0
IS	7717	217	213	4	0
IS	7718	255	243	12	0
IS	7719	213	208	5	0
IS	7720	207	199	8	0
IS	7721	210	199	11	0
IS	7722	212	205	7	0
IS	7723	216	204	12	0
IS	7724	192	176	16	0
IS	7725	230	216	14	0
IS	7726	239	230	9	0
IS	7727	223	211	12	0
IS	7728	245	238	7	0
IS	7729	215	206	9	0
IS	7730	208	197	11	0
IS	7731	204	196	8	0
IS	7732	219	214	5	0
IS	7733	191	185	6	0
IS	7734	210	203	7	0
IS	7735	208	200	8	0
IS	7736	251	237	14	0
IS	7737	243	234	9	0
IS	7738	258	248	10	0
IS	7739	224	212	12	0
IS	7740	212	206	6	0
IS	7741	243	229	14	0
IS	7742	255	242	13	0
IS	7743	253	236	17	0
IS	7744	201	196	5	0
IS	7745	227	218	9	0
IS	7746	197	185	12	0
IS	7747	289	279	10	0
IS	7748	211	199	12	0
IS	7749	326	313	13	0
IS	7750	260	249	11	0
IS	7751	225	219	6	0
IS	7752	218	211	7	0
IS	7753	211	201	10	0
IS	7754	239	227	12	0
IS	7755	225	215	10	0
IS	7756	242	237	5	0
IS	7757	203	198	5	0
IS	7758	156	154	2	0
IS	7759	197	192	5	0
IS	7760	207	197	10	0
IS	7761	238	227	11	0
IS	7762	247	236	11	0
IS	7763	233	224	9	0
IS	7764	238	223	15	0
IS	7765	196	189	7	0
IS	7766	223	220	3	0
IS	7767	226	219	7	0
IS	7768	238	228	10	0
IS	7769	215	206	9	0
IS	7770	225	217	8	0
IS	7771	186	179	7	0
IS	7772	246	232	14	0
IS	7773	209	200	9	0
IS	7774	243	233	10	0
IS	7775	245	236	9	0
IS	7776	204	195	9	0
IS	7777	198	190	8	0
IS	7778	215	203	12	0
IS	7779	182	173	9	0
IS	7780	191	187	4	0
IS	7781	239	233	6	0
IS	7782	243	230	13	0
IS	7783	223	209	14	0
IS	7784	191	180	11	0
IS	7785	172	160	12	0
IS	7786	228	216	12	0
IS	7787	213	203	10	0
IS	7788	228	218	10	0
IS	7789	219	210	9	0
IS	7790	227	221	6	0
IS	7791	274	257	17	0
IS	7792	238	226	12	0
IS	7793	247	233	14	0
IS	7794	243	230	13	0
IS	7795	203	195	8	0
IS	7796	204	196	8	0
IS	7797	257	236	21	0
IS	7798	221	207	14	0
IS	7799	188	179	9	0
IS	7800	195	180	15	0
IS	7801	200	191	9	0
IS	7802	274	259	15	0
IS	7803	221	205	16	0
IS	7804	220	202	18	0
IS	7805	225	217	8	0
IS	7806	198	188	10	0
IS	7807	206	197	9	0
IS	7808	205	193	12	0
IS	7809	232	217	15	0
IS	7810	227	213	14	0
IS	7811	235	225	10	0
IS	7812	224	211	13	0
IS	7813	251	237	14	0
IS	7814	255	244	11	0
IS	7815	209	198	11	0
IS	7816	191	180	11	0
IS	7817	191	185	6	0
IS	7818	182	171	11	0
IS	7819	273	255	18	0
IS	7820	226	213	13	0
IS	7821	220	212	8	0
IS	7822	190	180	10	0
IS	7823	237	224	13	0
IS	7824	257	245	12	0
IS	7825	249	241	8	0
IS	7826	226	217	9	0
IS	7827	222	214	8	0
IS	7828	260	247	13	0
IS	7829	259	250	9	0
IS	7830	209	202	7	0
IS	7831	259	250	9	0
IS	7832	266	252	14	0
IS	7833	205	195	10	0
IS	7834	248	239	9	0
IS	7835	231	217	14	0
IS	7836	250	237	13	0
IS	7837	200	190	10	0
IS	7838	224	211	13	0
IS	7839	198	190	8	0
IS	7840	230	217	13	0
IS	7841	240	229	11	0
IS	7842	218	211	7	0
IS	7843	228	216	12	0
IS	7844	239	228	11	0
IS	7845	247	237	10	0
IS	7846	203	194	9	0
IS	7847	217	205	12	0
IS	7848	196	185	11	0
IS	7849	216	206	10	0
IS	7850	245	238	7	0
IS	7851	210	202	8	0
IS	7852	204	194	10	0
IS	7853	287	271	16	0
IS	7854	207	201	6	0
IS	7855	217	209	8	0
IS	7856	216	203	13	0
IS	7857	259	248	11	0
IS	7858	250	242	8	0
IS	7859	223	209	14	0
IS	7860	218	205	13	0
