IS	6758	483	460	23	0
IS	6759	510	488	22	0
IS	6760	531	506	25	0
IS	6761	514	490	24	0
IS	6762	506	493	13	0
IS	6763	482	455	27	0
IS	6764	502	480	22	0
IS	6765	499	477	22	0
IS	6766	480	458	22	0
IS	6767	526	494	32	0
IS	6768	435	421	14	0
IS	6769	477	452	25	0
IS	6770	462	444	18	0
IS	6771	470	457	13	0
IS	6772	538	508	30	0
IS	6773	481	455	26	0
IS	6774	439	422	17	0
IS	6775	503	481	22	0
IS	6776	517	488	29	0
IS	6777	500	489	11	0
IS	6778	455	436	19	0
IS	6779	523	500	23	0
IS	6780	513	492	21	0
IS	6781	549	520	29	0
IS	6782	501	483	18	0
IS	6783	557	529	28	0
IS	6784	519	490	29	0
IS	6785	537	515	22	0
IS	6786	501	481	20	0
IS	6787	486	458	28	0
IS	6788	606	575	31	0
IS	6789	508	490	18	0
IS	6790	496	479	17	0
IS	6791	474	450	24	0
IS	6792	463	441	22	0
IS	6793	471	442	29	0
IS	6794	510	486	24	0
IS	6795	520	491	29	0
IS	6796	484	458	26	0
IS	6797	450	432	18	0
IS	6798	485	459	26	0
IS	6799	478	457	21	0
IS	6800	457	437	20	0
IS	6801	552	523	29	0
IS	6802	514	489	25	0
IS	6803	501	469	32	0
IS	6804	484	461	23	0
IS	6805	498	467	31	0
IS	6806	486	466	20	0
IS	6807	433	407	26	0
IS	6808	455	429	26	0
IS	6809	567	536	31	0
IS	6810	424	401	23	0
IS	6811	500	481	19	0
IS	6812	475	441	34	0
IS	6813	485	462	23	0
IS	6814	543	512	31	0
IS	6815	571	546	25	0
IS	6816	438	414	24	0
IS	6817	463	436	27	0
IS	6818	513	473	40	0
IS	6819	478	456	22	0
IS	6820	505	471	34	0
IS	6821	492	455	37	0
IS	6822	434	399	35	0
IS	6823	446	419	27	0
IS	6824	497	465	32	0
IS	6825	542	505	37	0
IS	6826	551	519	32	0
IS	6827	510	479	31	0
IS	6828	471	439	32	0
IS	6829	496	465	31	0
IS	6830	492	463	29	0
IS	6831	443	409	34	0
IS	6832	541	500	41	0
IS	6833	512	475	37	0
IS	6834	460	432	28	0
IS	6835	540	508	32	0
IS	6836	495	460	35	0
IS	6837	505	477	28	0
IS	6838	473	438	35	0
IS	6839	506	477	29	0
IS	6840	466	439	27	0
IS	6841	485	453	32	0
IS	6842	506	476	30	0
IS	6843	537	502	35	0
IS	6844	499	462	37	0
IS	6845	444	418	26	0
IS	6846	464	434	30	0
IS	6847	483	456	27	0
IS	6848	449	421	28	0
IS	6849	505	472	33	0
IS	6850	492	462	30	0
IS	6851	526	490	36	0
IS	6852	551	518	33	0
IS	6853	457	436	21	0
IS	6854	457	432	25	0
IS	6855	454	434	20	0
IS	6856	497	468	29	0
IS	6857	457	426	31	0
IS	6858	498	471	27	0
IS	6859	484	458	26	0
IS	6860	491	458	33	0
IS	6861	503	468	35	0
IS	6862	541	510	31	0
IS	6863	425	389	36	0
IS	6864	447	414	33	0
IS	6865	470	440	30	0
IS	6866	427	406	21	0
IS	6867	474	450	24	0
IS	6868	370	355	15	0
IS	6869	450	422	28	0
IS	6870	397	377	20	0
IS	6871	459	439	20	0
IS	6872	441	423	18	0
IS	6873	437	417	20	0
IS	6874	507	476	31	0
IS	6875	444	420	24	0
IS	6876	482	456	26	0
IS	6877	461	437	24	0
IS	6878	415	386	29	0
IS	6879	450	429	21	0
IS	6880	407	386	21	0
IS	6881	474	449	25	0
IS	6882	450	429	21	0
IS	6883	408	393	15	0
IS	6884	414	387	27	0
IS	6885	464	441	23	0
IS	6886	464	441	23	0
IS	6887	444	419	25	0
IS	6888	468	444	24	0
IS	6889	449	424	25	0
IS	6890	459	430	29	0
IS	6891	369	342	27	0
IS	6892	493	469	24	0
IS	6893	496	466	30	0
IS	6894	428	408	20	0
IS	6895	418	391	27	0
IS	6896	436	419	17	0
IS	6897	447	426	21	0
IS	6898	436	408	28	0
IS	6899	464	439	25	0
IS	6900	493	467	26	0
IS	6901	451	428	23	0
IS	6902	426	402	24	0
IS	6903	466	443	23	0
IS	6904	509	485	24	0
IS	6905	482	454	28	0
IS	6906	485	457	28	0
IS	6907	517	491	26	0
IS	6908	476	453	23	0
IS	6909	448	417	31	0
IS	6910	459	438	21	0
IS	6911	457	428	29	0
IS	6912	471	445	26	0
IS	6913	522	489	33	0
IS	6914	565	536	29	0
IS	6915	561	531	30	0
IS	6916	465	443	22	0
IS	6917	454	422	32	0
IS	6918	507	483	24	0
IS	6919	484	460	24	0
IS	6920	531	504	27	0
IS	6921	546	521	25	0
IS	6922	612	588	24	0
IS	6923	538	521	17	0
IS	6924	477	452	25	0
IS	6925	478	465	13	0
IS	6926	519	498	21	0
IS	6927	478	462	16	0
IS	6928	524	507	17	0
IS	6929	492	480	12	0
IS	6930	505	492	13	0
IS	6931	487	465	22	0
IS	6932	522	500	22	0
IS	6933	497	479	18	0
IS	6934	429	411	18	0
IS	6935	477	458	19	0
IS	6936	446	426	20	0
IS	6937	480	466	14	0
IS	6938	430	416	14	0
IS	6939	416	400	16	0
IS	6940	405	392	13	0
IS	6941	454	435	19	0
IS	6942	457	438	19	0
IS	6943	460	434	26	0
IS	6944	520	499	21	0
IS	6945	491	471	20	0
IS	6946	488	465	23	0
IS	6947	427	407	20	0
IS	6948	476	456	20	0
IS	6949	476	460	16	0
IS	6950	418	401	17	0
IS	6951	473	445	28	0
IS	6952	492	468	24	0
IS	6953	495	479	16	0
IS	6954	439	421	18	0
IS	6955	428	410	18	0
IS	6956	455	436	19	0
IS	6957	509	479	30	0
IS	6958	481	453	28	0
IS	6959	485	461	24	0
IS	6960	440	414	26	0
IS	6961	531	499	32	0
IS	6962	451	421	30	0
IS	6963	526	495	31	0
IS	6964	550	528	22	0
IS	6965	655	625	30	0
IS	6966	540	520	20	0
IS	6967	595	558	37	0
IS	6968	506	482	24	0
IS	6969	621	574	47	0
IS	6970	589	554	35	0
IS	6971	735	691	44	0
IS	6972	612	572	40	0
IS	6973	572	539	33	0
IS	6974	543	514	29	0
IS	6975	520	484	36	0
IS	6976	570	526	44	0
IS	6977	523	479	44	0
IS	6978	496	463	33	0
IS	6979	504	466	38	0
IS	6980	505	482	23	0
IS	6981	564	528	36	0
IS	6982	492	469	23	0
IS	6983	494	460	34	0
IS	6984	477	452	25	0
IS	6985	573	532	41	0
IS	6986	460	435	25	0
IS	6987	477	453	24	0
IS	6988	504	487	17	0
IS	6989	444	418	26	0
IS	6990	502	481	21	0
IS	6991	482	461	21	0
IS	6992	610	580	30	0
IS	6993	613	583	30	0
IS	6994	517	494	23	0
IS	6995	542	521	21	0
IS	6996	536	513	23	0
IS	6997	515	494	21	0
IS	6998	489	476	13	0
IS	6999	568	545	23	0
IS	7000	529	503	26	0
IS	7001	476	455	21	0
IS	7002	479	460	19	0
IS	7003	461	439	22	0
IS	7004	469	450	19	0
IS	7005	395	375	20	0
IS	7006	484	462	22	0
IS	7007	399	386	13	0
IS	7008	408	392	16	0
IS	7009	457	434	23	0
IS	7010	436	420	16	0
IS	7011	424	405	19	0
IS	7012	500	484	16	0
IS	7013	461	440	21	0
IS	7014	415	399	16	0
IS	7015	495	471	24	0
IS	7016	419	402	17	0
IS	7017	440	419	21	0
IS	7018	527	504	23	0
IS	7019	495	474	21	0
IS	7020	457	440	17	0
IS	7021	457	439	18	0
IS	7022	410	399	11	0
IS	7023	469	455	14	0
IS	7024	471	447	24	0
IS	7025	437	417	20	0
IS	7026	408	382	26	0
IS	7027	394	373	21	0
IS	7028	389	371	18	0
IS	7029	366	345	21	0
IS	7030	392	372	20	0
IS	7031	429	412	17	0
IS	7032	440	422	18	0
IS	7033	428	410	18	0
IS	7034	477	458	19	0
IS	7035	445	424	21	0
IS	7036	435	415	20	0
IS	7037	385	368	17	0
IS	7038	427	412	15	0
IS	7039	443	419	24	0
IS	7040	453	437	16	0
IS	7041	465	448	17	0
IS	7042	452	435	17	0
IS	7043	491	473	18	0
IS	7044	457	442	15	0
IS	7045	450	430	20	0
IS	7046	434	409	25	0
IS	7047	372	359	13	0
IS	7048	479	458	21	0
IS	7049	431	414	17	0
IS	7050	397	375	22	0
IS	7051	388	365	23	0
IS	7052	371	353	18	0
IS	7053	464	449	15	0
IS	7054	469	447	22	0
IS	7055	462	446	16	0
IS	7056	442	418	24	0
IS	7057	461	437	24	0
IS	7058	452	436	16	0
IS	7059	431	411	20	0
IS	7060	434	415	19	0
IS	7061	492	464	28	0
IS	7062	457	438	19	0
IS	7063	423	403	20	0
IS	7064	467	440	27	0
IS	7065	409	389	20	0
IS	7066	467	441	26	0
IS	7067	465	437	28	0
IS	7068	397	374	23	0
IS	7069	394	380	14	0
IS	7070	452	426	26	0
IS	7071	440	423	17	0
IS	7072	412	394	18	0
IS	7073	420	402	18	0
IS	7074	367	354	13	0
IS	7075	448	424	24	0
IS	7076	440	422	18	0
IS	7077	429	403	26	0
IS	7078	412	389	23	0
IS	7079	340	322	18	0
IS	7080	385	364	21	0
IS	7081	422	401	21	0
IS	7082	414	395	19	0
IS	7083	351	331	20	0
IS	7084	398	378	20	0
IS	7085	406	387	19	0
IS	7086	382	362	20	0
IS	7087	393	370	23	0
IS	7088	451	428	23	0
IS	7089	364	349	15	0
IS	7090	425	404	21	0
IS	7091	429	407	22	0
IS	7092	376	356	20	0
IS	7093	391	367	24	0
IS	7094	412	397	15	0
IS	7095	389	373	16	0
IS	7096	354	337	17	0
IS	7097	361	341	20	0
IS	7098	383	360	23	0
IS	7099	358	342	16	0
IS	7100	355	336	19	0
IS	7101	393	371	22	0
IS	7102	397	366	31	0
IS	7103	346	330	16	0
IS	7104	346	332	14	0
IS	7105	365	349	16	0
IS	7106	366	348	18	0
IS	7107	356	340	16	0
IS	7108	387	368	19	0
IS	7109	328	306	22	0
IS	7110	347	321	26	0
IS	7111	356	333	23	0
IS	7112	348	332	16	0
IS	7113	372	345	27	0
IS	7114	355	328	27	0
IS	7115	323	304	19	0
IS	7116	330	306	24	0
IS	7117	357	330	27	0
IS	7118	355	335	20	0
IS	7119	365	337	28	0
IS	7120	354	332	22	0
IS	7121	336	312	24	0
IS	7122	340	312	28	0
IS	7123	345	323	22	0
IS	7124	323	298	25	0
IS	7125	371	340	31	0
IS	7126	336	318	18	0
IS	7127	350	325	25	0
IS	7128	375	337	38	0
IS	7129	422	375	47	0
IS	7130	430	388	42	0
IS	7131	456	382	74	0
IS	7132	429	386	43	0
IS	7133	573	480	93	0
IS	7134	508	438	70	0
IS	7135	463	382	81	0
IS	7136	551	457	94	0
IS	7137	506	420	86	0
IS	7138	608	510	98	0
IS	7139	525	457	68	0
IS	7140	515	431	84	0
IS	7141	581	499	82	0
IS	7142	523	450	73	0
IS	7143	706	593	113	0
IS	7144	482	413	69	0
IS	7145	565	488	77	0
IS	7146	573	488	85	0
IS	7147	646	563	83	0
IS	7148	640	543	97	0
IS	7149	557	465	92	0
IS	7150	390	349	41	0
IS	7151	538	471	67	0
IS	7152	388	340	48	0
IS	7153	489	431	58	0
IS	7154	543	477	66	0
IS	7155	479	425	54	0
IS	7156	557	493	64	0
IS	7157	486	447	39	0
IS	7158	556	497	59	0
IS	7159	418	376	42	0
IS	7160	391	366	25	0
IS	7161	411	377	34	0
IS	7162	385	348	37	0
IS	7163	426	388	38	0
IS	7164	391	363	28	0
IS	7165	418	380	38	0
IS	7166	454	417	37	0
IS	7167	435	393	42	0
IS	7168	440	410	30	0
IS	7169	388	360	28	0
IS	7170	413	374	39	0
IS	7171	395	356	39	0
IS	7172	378	349	29	0
IS	7173	384	353	31	0
IS	7174	437	388	49	0
IS	7175	375	346	29	0
IS	7176	443	404	39	0
IS	7177	415	376	39	0
IS	7178	333	305	28	0
IS	7179	407	370	37	0
IS	7180	366	341	25	0
IS	7181	435	395	40	0
IS	7182	410	384	26	0
IS	7183	463	429	34	0
IS	7184	370	342	28	0
IS	7185	455	425	30	0
IS	7186	408	384	24	0
IS	7187	440	411	29	0
IS	7188	416	390	26	0
IS	7189	405	380	25	0
IS	7190	402	370	32	0
IS	7191	456	438	18	0
IS	7192	413	383	30	0
IS	7193	412	387	25	0
IS	7194	375	356	19	0
IS	7195	385	363	22	0
IS	7196	409	383	26	0
IS	7197	366	346	20	0
IS	7198	402	377	25	0
IS	7199	439	412	27	0
IS	7200	375	351	24	0
IS	7201	397	366	31	0
IS	7202	442	420	22	0
IS	7203	400	381	19	0
IS	7204	426	401	25	0
IS	7205	378	358	20	0
IS	7206	396	375	21	0
IS	7207	408	386	22	0
IS	7208	421	404	17	0
IS	7209	381	358	23	0
IS	7210	421	401	20	0
IS	7211	403	380	23	0
IS	7212	381	356	25	0
IS	7213	356	338	18	0
IS	7214	358	336	22	0
IS	7215	404	384	20	0
IS	7216	379	362	17	0
IS	7217	363	346	17	0
IS	7218	407	385	22	0
IS	7219	409	384	25	0
IS	7220	385	361	24	0
IS	7221	404	384	20	0
IS	7222	409	387	22	0
IS	7223	434	413	21	0
IS	7224	457	432	25	0
IS	7225	472	440	32	0
IS	7226	465	432	33	0
IS	7227	397	380	17	0
IS	7228	424	403	21	0
IS	7229	433	404	29	0
IS	7230	417	391	26	0
IS	7231	434	406	28	0
IS	7232	398	374	24	0
IS	7233	451	429	22	0
IS	7234	369	346	23	0
IS	7235	417	393	24	0
IS	7236	364	350	14	0
IS	7237	385	357	28	0
IS	7238	400	377	23	0
IS	7239	400	383	17	0
IS	7240	448	423	25	0
IS	7241	444	422	22	0
IS	7242	390	372	18	0
IS	7243	392	370	22	0
IS	7244	343	324	19	0
IS	7245	407	386	21	0
IS	7246	402	387	15	0
IS	7247	404	375	29	0
IS	7248	391	370	21	0
IS	7249	416	397	19	0
IS	7250	395	376	19	0
IS	7251	417	398	19	0
IS	7252	371	361	10	0
IS	7253	369	350	19	0
IS	7254	396	378	18	0
IS	7255	344	330	14	0
IS	7256	434	415	19	0
IS	7257	346	332	14	0
IS	7258	452	431	21	0
IS	7259	395	366	29	0
IS	7260	395	375	20	0
IS	7261	479	463	16	0
IS	7262	422	405	17	0
IS	7263	417	400	17	0
IS	7264	368	355	13	0
IS	7265	451	424	27	0
IS	7266	403	385	18	0
IS	7267	441	414	27	0
IS	7268	380	357	23	0
IS	7269	411	387	24	0
IS	7270	406	386	20	0
IS	7271	376	357	19	0
IS	7272	445	424	21	0
IS	7273	390	376	14	0
IS	7274	407	388	19	0
IS	7275	389	368	21	0
IS	7276	426	397	29	0
IS	7277	381	363	18	0
IS	7278	391	370	21	0
IS	7279	391	376	15	0
IS	7280	411	389	22	0
IS	7281	447	423	24	0
IS	7282	402	383	19	0
IS	7283	423	396	27	0
IS	7284	366	350	16	0
IS	7285	458	431	27	0
IS	7286	427	398	29	0
IS	7287	455	433	22	0
IS	7288	412	392	20	0
IS	7289	479	451	28	0
IS	7290	499	474	25	0
IS	7291	449	426	23	0
IS	7292	419	386	33	0
IS	7293	464	438	26	0
IS	7294	504	480	24	0
IS	7295	464	438	26	0
IS	7296	391	371	20	0
IS	7297	394	376	18	0
IS	7298	421	396	25	0
IS	7299	449	421	28	0
IS	7300	397	371	26	0
IS	7301	450	428	22	0
IS	7302	470	447	23	0
IS	7303	385	370	15	0
IS	7304	457	432	25	0
IS	7305	430	411	19	0
IS	7306	478	465	13	0
IS	7307	454	434	20	0
IS	7308	443	420	23	0
IS	7309	514	496	18	0
IS	7310	503	481	22	0
IS	7311	485	463	22	0
IS	7312	486	467	19	0
IS	7313	475	458	17	0
IS	7314	451	436	15	0
IS	7315	492	467	25	0
IS	7316	443	422	21	0
IS	7317	425	411	14	0
IS	7318	461	433	28	0
IS	7319	477	452	25	0
IS	7320	506	472	34	0
IS	7321	507	475	32	0
IS	7322	470	442	28	0
IS	7323	448	428	20	0
IS	7324	503	477	26	0
IS	7325	450	429	21	0
IS	7326	430	407	23	0
IS	7327	470	444	26	0
IS	7328	467	441	26	0
IS	7329	474	454	20	0
IS	7330	433	416	17	0
IS	7331	500	476	24	0
IS	7332	433	418	15	0
IS	7333	476	451	25	0
IS	7334	476	455	21	0
IS	7335	433	412	21	0
IS	7336	467	448	19	0
IS	7337	416	394	22	0
IS	7338	419	393	26	0
IS	7339	440	423	17	0
IS	7340	481	462	19	0
IS	7341	507	474	33	0
IS	7342	528	506	22	0
IS	7343	514	492	22	0
IS	7344	606	583	23	0
IS	7345	574	551	23	0
IS	7346	636	609	27	0
IS	7347	548	525	23	0
IS	7348	601	573	28	0
IS	7349	547	527	20	0
IS	7350	536	516	20	0
IS	7351	566	548	18	0
IS	7352	589	567	22	0
IS	7353	632	605	27	0
IS	7354	652	631	21	0
IS	7355	538	523	15	0
IS	7356	588	562	26	0
IS	7357	600	575	25	0
IS	7358	595	581	14	0
IS	7359	599	577	22	0
IS	7360	487	468	19	0
IS	7361	622	596	26	0
IS	7362	517	492	25	0
IS	7363	488	467	21	0
IS	7364	442	417	25	0
IS	7365	483	461	22	0
IS	7366	456	434	22	0
IS	7367	533	509	24	0
IS	7368	542	517	25	0
IS	7369	541	513	28	0
IS	7370	447	426	21	0
IS	7371	433	416	17	0
IS	7372	456	435	21	0
IS	7373	466	448	18	0
IS	7374	469	438	31	0
IS	7375	513	481	32	0
IS	7376	489	458	31	0
IS	7377	463	444	19	0
IS	7378	473	451	22	0
IS	7379	525	495	30	0
IS	7380	485	458	27	0
IS	7381	490	467	23	0
IS	7382	463	436	27	0
IS	7383	468	451	17	0
IS	7384	427	403	24	0
IS	7385	416	402	14	0
IS	7386	429	411	18	0
IS	7387	342	328	14	0
IS	7388	457	434	23	0
IS	7389	448	430	18	0
IS	7390	432	414	18	0
IS	7391	387	371	16	0
IS	7392	450	426	24	0
IS	7393	441	420	21	0
IS	7394	451	424	27	0
IS	7395	387	368	19	0
IS	7396	454	430	24	0
IS	7397	530	500	30	0
IS	7398	438	409	29	0
IS	7399	428	408	20	0
IS	7400	423	397	26	0
IS	7401	435	409	26	0
IS	7402	477	453	24	0
IS	7403	461	444	17	0
IS	7404	475	447	28	0
IS	7405	446	428	18	0
IS	7406	500	476	24	0
IS	7407	454	434	20	0
IS	7408	449	431	18	0
IS	7409	454	432	22	0
IS	7410	505	482	23	0
IS	7411	447	427	20	0
IS	7412	444	426	18	0
IS	7413	436	411	25	0
IS	7414	384	372	12	0
IS	7415	405	391	14	0
IS	7416	449	430	19	0
IS	7417	440	427	13	0
IS	7418	405	391	14	0
IS	7419	369	353	16	0
IS	7420	421	405	16	0
IS	7421	348	332	16	0
IS	7422	420	395	25	0
IS	7423	442	426	16	0
IS	7424	431	409	22	0
IS	7425	390	372	18	0
IS	7426	389	373	16	0
IS	7427	372	358	14	0
IS	7428	429	404	25	0
IS	7429	417	390	27	0
IS	7430	421	395	26	0
IS	7431	389	368	21	0
IS	7432	384	368	16	0
IS	7433	379	357	22	0
IS	7434	433	409	24	0
IS	7435	411	384	27	0
IS	7436	430	409	21	0
IS	7437	406	378	28	0
IS	7438	400	382	18	0
IS	7439	394	376	18	0
IS	7440	407	393	14	0
IS	7441	413	385	28	0
IS	7442	409	383	26	0
IS	7443	404	374	30	0
IS	7444	468	438	30	0
IS	7445	414	384	30	0
IS	7446	422	402	20	0
IS	7447	432	407	25	0
IS	7448	398	378	20	0
IS	7449	372	351	21	0
IS	7450	362	340	22	0
IS	7451	365	344	21	0
IS	7452	403	380	23	0
IS	7453	408	379	29	0
IS	7454	374	357	17	0
IS	7455	380	364	16	0
IS	7456	422	403	19	0
IS	7457	426	403	23	0
IS	7458	363	351	12	0
IS	7459	367	343	24	0
IS	7460	386	369	17	0
IS	7461	392	372	20	0
IS	7462	356	339	17	0
IS	7463	389	375	14	0
IS	7464	398	378	20	0
IS	7465	355	340	15	0
IS	7466	389	371	18	0
IS	7467	324	310	14	0
IS	7468	365	341	24	0
IS	7469	347	334	13	0
IS	7470	355	344	11	0
IS	7471	382	369	13	0
IS	7472	344	331	13	0
IS	7473	392	375	17	0
IS	7474	415	388	27	0
IS	7475	355	339	16	0
IS	7476	381	365	16	0
IS	7477	396	377	19	0
IS	7478	319	304	15	0
IS	7479	332	315	17	0
IS	7480	406	388	18	0
IS	7481	387	368	19	0
IS	7482	339	326	13	0
IS	7483	357	342	15	0
IS	7484	377	361	16	0
IS	7485	370	355	15	0
IS	7486	367	341	26	0
IS	7487	374	359	15	0
IS	7488	400	379	21	0
IS	7489	339	323	16	0
IS	7490	350	333	17	0
IS	7491	323	310	13	0
IS	7492	357	339	18	0
IS	7493	391	370	21	0
IS	7494	346	329	17	0
IS	7495	365	353	12	0
IS	7496	349	332	17	0
IS	7497	330	313	17	0
IS	7498	361	342	19	0
IS	7499	319	303	16	0
IS	7500	371	356	15	0
IS	7501	324	311	13	0
IS	7502	294	288	6	0
IS	7503	378	368	10	0
IS	7504	306	294	12	0
IS	7505	363	346	17	0
IS	7506	326	319	7	0
IS	7507	338	328	10	0
IS	7508	309	296	13	0
IS	7509	315	308	7	0
IS	7510	331	314	17	0
IS	7511	347	332	15	0
IS	7512	310	299	11	0
IS	7513	292	279	13	0
IS	7514	355	338	17	0
IS	7515	414	404	10	0
IS	7516	319	300	19	0
IS	7517	347	333	14	0
IS	7518	363	348	15	0
IS	7519	339	323	16	0
IS	7520	350	333	17	0
IS	7521	321	309	12	0
IS	7522	353	338	15	0
IS	7523	323	305	18	0
IS	7524	336	323	13	0
IS	7525	314	301	13	0
IS	7526	304	287	17	0
IS	7527	326	313	13	0
IS	7528	349	338	11	0
IS	7529	362	344	18	0
IS	7530	298	285	13	0
IS	7531	341	322	19	0
IS	7532	331	317	14	0
IS	7533	373	353	20	0
IS	7534	308	290	18	0
IS	7535	322	308	14	0
IS	7536	299	284	15	0
IS	7537	318	307	11	0
IS	7538	340	330	10	0
IS	7539	286	276	10	0
IS	7540	307	297	10	0
IS	7541	331	316	15	0
IS	7542	333	319	14	0
IS	7543	349	328	21	0
IS	7544	327	314	13	0
IS	7545	317	305	12	0
IS	7546	323	304	19	0
IS	7547	363	343	20	0
IS	7548	301	293	8	0
IS	7549	339	320	19	0
IS	7550	334	324	10	0
IS	7551	348	334	14	0
IS	7552	319	304	15	0
IS	7553	309	299	10	0
IS	7554	350	329	21	0
IS	7555	361	348	13	0
IS	7556	350	328	22	0
IS	7557	344	319	25	0
IS	7558	396	379	17	0
IS	7559	351	333	18	0
IS	7560	338	320	18	0
IS	7561	354	342	12	0
IS	7562	309	292	17	0
IS	7563	372	352	20	0
IS	7564	354	338	16	0
IS	7565	338	320	18	0
IS	7566	331	317	14	0
IS	7567	333	314	19	0
IS	7568	345	326	19	0
IS	7569	352	330	22	0
IS	7570	333	314	19	0
IS	7571	320	308	12	0
IS	7572	359	337	22	0
IS	7573	347	329	18	0
IS	7574	321	309	12	0
IS	7575	314	295	19	0
IS	7576	356	333	23	0
IS	7577	363	342	21	0
IS	7578	334	321	13	0
IS	7579	308	297	11	0
IS	7580	348	329	19	0
IS	7581	326	309	17	0
IS	7582	329	312	17	0
IS	7583	418	390	28	0
IS	7584	353	330	23	0
IS	7585	354	337	17	0
IS	7586	292	278	14	0
IS	7587	321	306	15	0
IS	7588	329	310	19	0
IS	7589	317	294	23	0
IS	7590	324	307	17	0
IS	7591	354	333	21	0
IS	7592	316	303	13	0
IS	7593	360	339	21	0
IS	7594	316	301	15	0
IS	7595	358	340	18	0
IS	7596	336	322	14	0
IS	7597	334	317	17	0
IS	7598	348	330	18	0
IS	7599	347	323	24	0
IS	7600	319	305	14	0
IS	7601	307	292	15	0
IS	7602	352	334	18	0
IS	7603	354	339	15	0
IS	7604	334	319	15	0
IS	7605	365	350	15	0
IS	7606	350	331	19	0
IS	7607	375	351	24	0
IS	7608	339	318	21	0
IS	7609	293	274	19	0
IS	7610	379	363	16	0
IS	7611	289	275	14	0
IS	7612	343	320	23	0
IS	7613	297	280	17	0
IS	7614	290	274	16	0
IS	7615	255	242	13	0
IS	7616	315	300	15	0
IS	7617	373	357	16	0
IS	7618	324	310	14	0
IS	7619	313	299	14	0
IS	7620	372	352	20	0
IS	7621	313	295	18	0
IS	7622	330	311	19	0
IS	7623	326	309	17	0
IS	7624	346	321	25	0
IS	7625	289	272	17	0
IS	7626	332	315	17	0
IS	7627	305	290	15	0
IS	7628	305	288	17	0
IS	7629	321	306	15	0
IS	7630	349	333	16	0
IS	7631	301	283	18	0
IS	7632	314	300	14	0
IS	7633	299	281	18	0
IS	7634	321	306	15	0
IS	7635	365	346	19	0
IS	7636	334	318	16	0
IS	7637	282	267	15	0
IS	7638	332	313	19	0
IS	7639	338	322	16	0
IS	7640	308	289	19	0
IS	7641	299	290	9	0
IS	7642	323	307	16	0
IS	7643	328	317	11	0
IS	7644	308	292	16	0
IS	7645	299	288	11	0
IS	7646	363	351	12	0
IS	7647	326	311	15	0
IS	7648	343	329	14	0
IS	7649	286	266	20	0
IS	7650	285	274	11	0
IS	7651	297	286	11	0
IS	7652	329	314	15	0
IS	7653	333	316	17	0
IS	7654	324	309	15	0
IS	7655	328	313	15	0
IS	7656	301	291	10	0
IS	7657	343	331	12	0
IS	7658	330	320	10	0
IS	7659	311	300	11	0
IS	7660	312	302	10	0
IS	7661	337	325	12	0
IS	7662	338	320	18	0
IS	7663	297	287	10	0
IS	7664	329	319	10	0
IS	7665	310	299	11	0
IS	7666	307	291	16	0
IS	7667	292	283	9	0
IS	7668	366	355	11	0
IS	7669	339	324	15	0
IS	7670	356	343	13	0
IS	7671	326	312	14	0
IS	7672	364	344	20	0
IS	7673	346	327	19	0
IS	7674	329	313	16	0
IS	7675	346	326	20	0
IS	7676	325	310	15	0
IS	7677	303	296	7	0
IS	7678	344	330	14	0
IS	7679	376	360	16	0
IS	7680	332	319	13	0
IS	7681	331	316	15	0
IS	7682	335	318	17	0
IS	7683	343	323	20	0
IS	7684	317	309	8	0
IS	7685	354	337	17	0
IS	7686	377	359	18	0
IS	7687	325	316	9	0
IS	7688	307	294	13	0
IS	7689	335	322	13	0
IS	7690	362	350	12	0
IS	7691	317	300	17	0
IS	7692	338	321	17	0
IS	7693	367	349	18	0
IS	7694	316	308	8	0
IS	7695	348	330	18	0
IS	7696	333	322	11	0
IS	7697	334	321	13	0
IS	7698	280	270	10	0
IS	7699	324	307	17	0
IS	7700	324	309	15	0
IS	7701	349	325	24	0
IS	7702	315	292	23	0
IS	7703	316	296	20	0
IS	7704	283	267	16	0
IS	7705	349	326	23	0
IS	7706	322	302	20	0
IS	7707	380	356	24	0
IS	7708	367	344	23	0
IS	7709	285	269	16	0
IS	7710	377	358	19	0
IS	7711	388	365	23	0
IS	7712	336	321	15	0
IS	7713	313	295	18	0
IS	7714	304	292	12	0
IS	7715	423	400	23	0
IS	7716	345	320	25	0
IS	7717	350	327	23	0
IS	7718	364	347	17	0
IS	7719	375	353	22	0
IS	7720	338	318	20	0
IS	7721	390	368	22	0
IS	7722	313	297	16	0
IS	7723	361	345	16	0
IS	7724	337	320	17	0
IS	7725	356	332	24	0
IS	7726	340	329	11	0
IS	7727	363	343	20	0
IS	7728	348	331	17	0
IS	7729	362	348	14	0
IS	7730	347	331	16	0
IS	7731	304	292	12	0
IS	7732	322	307	15	0
IS	7733	374	358	16	0
IS	7734	379	365	14	0
IS	7735	336	317	19	0
IS	7736	355	339	16	0
IS	7737	343	327	16	0
IS	7738	360	342	18	0
IS	7739	349	337	12	0
IS	7740	350	339	11	0
IS	7741	356	337	19	0
IS	7742	346	331	15	0
IS	7743	309	300	9	0
IS	7744	370	347	23	0
IS	7745	354	337	17	0
IS	7746	353	343	10	0
IS	7747	372	359	13	0
IS	7748	352	337	15	0
IS	7749	320	299	21	0
IS	7750	355	340	15	0
IS	7751	369	351	18	0
IS	7752	366	345	21	0
IS	7753	362	350	12	0
IS	7754	366	348	18	0
IS	7755	371	355	16	0
IS	7756	362	349	13	0
IS	7757	391	370	21	0
